Game_Date,Opponent,Year,Coach,Record,Season_Wins,Season_Losses,Season_Ties,Season_Conference,Season_Conference_Place,BYU_Win,BYU_Score,Opponent_Score,Away
10/14,UTEP,1972,LaVell Edwards,7-4,7,4,0,Western Athletic,2.0,1,21,14,0
10/21,Arizona State,1972,LaVell Edwards,7-4,7,4,0,Western Athletic,2.0,0,17,49,0
10/28,Colorado State,1972,LaVell Edwards,7-4,7,4,0,Western Athletic,2.0,1,44,8,1
11/4,Wyoming,1972,LaVell Edwards,7-4,7,4,0,Western Athletic,2.0,1,33,14,0
11/11,Arizona,1972,LaVell Edwards,7-4,7,4,0,Western Athletic,2.0,0,7,21,1
11/18,Utah,1972,LaVell Edwards,7-4,7,4,0,Western Athletic,2.0,1,16,7,1
11/25,New Mexico,1972,LaVell Edwards,7-4,7,4,0,Western Athletic,2.0,1,21,7,1
9/10,North Texas St,1971,Tom Hudspeth,5-6,5,6,0,Western Athletic,4.0,1,41,13,1
9/18,Colorado State,1971,Tom Hudspeth,5-6,5,6,0,Western Athletic,4.0,1,54,14,0
9/25,Kansas State,1971,Tom Hudspeth,5-6,5,6,0,Western Athletic,4.0,0,7,23,1
10/1,New Mexico,1971,Tom Hudspeth,5-6,5,6,0,Western Athletic,4.0,0,0,14,0
10/9,Utah State,1971,Tom Hudspeth,5-6,5,6,0,Western Athletic,4.0,0,7,29,1
10/16,Wyoming,1971,Tom Hudspeth,5-6,5,6,0,Western Athletic,4.0,1,35,17,1
10/23,Tulsa,1971,Tom Hudspeth,5-6,5,6,0,Western Athletic,4.0,1,25,7,1
10/30,UTEP,1971,Tom Hudspeth,5-6,5,6,0,Western Athletic,4.0,1,16,0,1
11/6,Arizona State,1971,Tom Hudspeth,5-6,5,6,0,Western Athletic,4.0,0,13,38,1
11/13,Arizona,1971,Tom Hudspeth,5-6,5,6,0,Western Athletic,4.0,0,14,27,0
11/20,Utah,1971,Tom Hudspeth,5-6,5,6,0,Western Athletic,4.0,0,15,17,0
9/12,North Texas State,1970,Tom Hudspeth,3-8,3,8,0,Western Athletic,7.0,1,10,7,0
9/19,W Michigan,1970,Tom Hudspeth,3-8,3,8,0,Western Athletic,7.0,0,17,35,1
9/26,UTEP,1970,Tom Hudspeth,3-8,3,8,0,Western Athletic,7.0,0,0,17,0
10/3,San Diego State,1970,Tom Hudspeth,3-8,3,8,0,Western Athletic,7.0,0,11,31,1
10/10,Arizona,1970,Tom Hudspeth,3-8,3,8,0,Western Athletic,7.0,0,17,24,1
10/17,Arizona State,1970,Tom Hudspeth,3-8,3,8,0,Western Athletic,7.0,0,3,27,0
10/24,Utah State,1970,Tom Hudspeth,3-8,3,8,0,Western Athletic,7.0,1,27,20,0
10/31,Wyoming,1970,Tom Hudspeth,3-8,3,8,0,Western Athletic,7.0,1,23,3,0
11/7,Colorado State,1970,Tom Hudspeth,3-8,3,8,0,Western Athletic,7.0,0,9,26,1
11/14,New Mexico,1970,Tom Hudspeth,3-8,3,8,0,Western Athletic,7.0,0,8,51,1
11/21,Utah,1970,Tom Hudspeth,3-8,3,8,0,Western Athletic,7.0,0,13,14,1
9/20,Colorado State,1969,Tom Hudspeth,6-4,6,4,0,Western Athletic,3.0,1,22,20,0
9/27,Iowa State,1969,Tom Hudspeth,6-4,6,4,0,Western Athletic,3.0,0,0,10,1
10/4,Arizona State,1969,Tom Hudspeth,6-4,6,4,0,Western Athletic,3.0,0,7,23,1
10/11,New Mexico,1969,Tom Hudspeth,6-4,6,4,0,Western Athletic,3.0,1,41,15,0
10/18,Wyoming,1969,Tom Hudspeth,6-4,6,4,0,Western Athletic,3.0,0,7,40,1
10/25,UTEP,1969,Tom Hudspeth,6-4,6,4,0,Western Athletic,3.0,0,7,30,1
11/1,Arizona,1969,Tom Hudspeth,6-4,6,4,0,Western Athletic,3.0,1,31,21,0
11/8,San Jose State,1969,Tom Hudspeth,6-4,6,4,0,Western Athletic,3.0,1,21,3,0
11/15,Utah State,1969,Tom Hudspeth,6-4,6,4,0,Western Athletic,3.0,1,21,3,1
11/22,Utah,1969,Tom Hudspeth,6-4,6,4,0,Western Athletic,3.0,0,6,16,0
9/21,W Michigan,1968,Tom Hudspeth,2-8,2,8,0,Western Athletic,7.0,1,17,7,1
9/28,Iowa State,1968,Tom Hudspeth,2-8,2,8,0,Western Athletic,7.0,0,20,28,0
10/12,Wyoming,1968,Tom Hudspeth,2-8,2,8,0,Western Athletic,7.0,0,17,20,0
10/19,Arizona,1968,Tom Hudspeth,2-8,2,8,0,Western Athletic,7.0,0,3,19,1
10/26,UTEP,1968,Tom Hudspeth,2-8,2,8,0,Western Athletic,7.0,0,25,31,0
11/2,Utah,1968,Tom Hudspeth,2-8,2,8,0,Western Athletic,7.0,0,20,31,1
11/9,Utah State,1968,Tom Hudspeth,2-8,2,8,0,Western Athletic,7.0,0,8,34,0
11/16,Arizona State,1968,Tom Hudspeth,2-8,2,8,0,Western Athletic,7.0,0,12,47,0
11/23,New Mexico,1968,Tom Hudspeth,2-8,2,8,0,Western Athletic,7.0,1,35,6,1
11/30,San Jose State,1968,Tom Hudspeth,2-8,2,8,0,Western Athletic,7.0,0,21,25,1
9/23,New Mexico,1967,Tom Hudspeth,6-4,6,4,0,Western Athletic,3.0,1,44,14,0
9/29,Western Michigan,1967,Tom Hudspeth,6-4,6,4,0,Western Athletic,3.0,1,44,19,0
10/7,Wyoming,1967,Tom Hudspeth,6-4,6,4,0,Western Athletic,3.0,0,10,26,1
10/14,Oregon State,1967,Tom Hudspeth,6-4,6,4,0,Western Athletic,3.0,1,31,13,1
10/21,UTEP,1967,Tom Hudspeth,6-4,6,4,0,Western Athletic,3.0,0,17,47,1
10/28,Utah,1967,Tom Hudspeth,6-4,6,4,0,Western Athletic,3.0,1,17,13,0
11/4,Utah State,1967,Tom Hudspeth,6-4,6,4,0,Western Athletic,3.0,0,9,30,1
11/11,Arizona,1967,Tom Hudspeth,6-4,6,4,0,Western Athletic,3.0,1,17,14,0
11/18,Arizona State,1967,Tom Hudspeth,6-4,6,4,0,Western Athletic,3.0,0,22,31,1
11/25,San Jose State,1967,Tom Hudspeth,6-4,6,4,0,Western Athletic,3.0,1,67,8,0
9/24,San Jose State,1966,Tom Hudspeth,8-2,8,2,0,Western Athletic,2.0,1,19,9,1
9/30,Colorado State,1966,Tom Hudspeth,8-2,8,2,0,Western Athletic,2.0,1,27,24,0
10/8,Utah State,1966,Tom Hudspeth,8-2,8,2,0,Western Athletic,2.0,1,27,7,0
10/14,Arizona State,1966,Tom Hudspeth,8-2,8,2,0,Western Athletic,2.0,0,7,10,0
10/22,New Mexico,1966,Tom Hudspeth,8-2,8,2,0,Western Athletic,2.0,1,33,6,1
10/29,Arizona,1966,Tom Hudspeth,8-2,8,2,0,Western Athletic,2.0,1,16,14,1
11/5,Texas El-Paso,1966,Tom Hudspeth,8-2,8,2,0,Western Athletic,2.0,1,53,33,0
11/12,Utah,1966,Tom Hudspeth,8-2,8,2,0,Western Athletic,2.0,1,35,13,1
11/19,Wyoming,1966,Tom Hudspeth,8-2,8,2,0,Western Athletic,2.0,0,14,47,0
11/26,Pacific,1966,Tom Hudspeth,8-2,8,2,0,Western Athletic,2.0,1,38,0,0
9/18,Arizona State,1965,Tom Hudspeth,6-4,6,4,0,Western Athletic,1.0,1,24,6,1
9/24,Kansas State,1965,Tom Hudspeth,6-4,6,4,0,Western Athletic,1.0,1,21,3,0
10/2,Oregon,1965,Tom Hudspeth,6-4,6,4,0,Western Athletic,1.0,0,14,27,1
10/8,San Jose State,1965,Tom Hudspeth,6-4,6,4,0,Western Athletic,1.0,1,34,7,0
10/23,Wyoming,1965,Tom Hudspeth,6-4,6,4,0,Western Athletic,1.0,0,6,34,1
10/30,Utah State,1965,Tom Hudspeth,6-4,6,4,0,Western Athletic,1.0,0,21,34,1
11/6,Utah,1965,Tom Hudspeth,6-4,6,4,0,Western Athletic,1.0,1,25,20,0
11/13,Colorado State,1965,Tom Hudspeth,6-4,6,4,0,Western Athletic,1.0,0,22,36,0
11/20,Arizona,1965,Tom Hudspeth,6-4,6,4,0,Western Athletic,1.0,1,20,3,1
11/27,New Mexico,1965,Tom Hudspeth,6-4,6,4,0,Western Athletic,1.0,1,42,8,1
9/19,Oregon,1964,Tom Hudspeth,3-6-1,3,6,1,Western Athletic,5.0,0,13,20,1
9/26,Arizona,1964,Tom Hudspeth,3-6-1,3,6,1,Western Athletic,5.0,0,6,39,1
10/2,New Mexico,1964,Tom Hudspeth,3-6-1,3,6,1,Western Athletic,5.0,0,14,26,0
10/10,Colorado State,1964,Tom Hudspeth,3-6-1,3,6,1,Western Athletic,5.0,0,6,7,1
10/17,Pacific,1964,Tom Hudspeth,3-6-1,3,6,1,Western Athletic,5.0,1,21,0,0
10/24,Texas El-Paso,1964,Tom Hudspeth,3-6-1,3,6,1,Western Athletic,5.0,0,18,18,1
10/31,Utah State,1964,Tom Hudspeth,3-6-1,3,6,1,Western Athletic,5.0,1,28,14,0
11/7,Utah,1964,Tom Hudspeth,3-6-1,3,6,1,Western Athletic,5.0,0,13,47,1
11/14,Western Michigan,1964,Tom Hudspeth,3-6-1,3,6,1,Western Athletic,5.0,1,43,8,0
11/21,Wyoming,1964,Tom Hudspeth,3-6-1,3,6,1,Western Athletic,5.0,0,11,31,0
9/21,Kansas State,1963,Hal Mitchell,2-8,2,8,0,Western Athletic,5.0,0,7,24,1
9/28,Arizona,1963,Hal Mitchell,2-8,2,8,0,Western Athletic,5.0,0,7,33,1
10/5,Montana,1963,Hal Mitchell,2-8,2,8,0,Western Athletic,5.0,1,27,0,0
10/12,Utah,1963,Hal Mitchell,2-8,2,8,0,Western Athletic,5.0,0,6,15,1
10/19,Wyoming,1963,Hal Mitchell,2-8,2,8,0,Western Athletic,5.0,0,13,41,1
11/2,Utah State,1963,Hal Mitchell,2-8,2,8,0,Western Athletic,5.0,0,0,26,0
11/9,George Wash,1963,Hal Mitchell,2-8,2,8,0,Western Athletic,5.0,0,6,23,1
11/16,Pacigic,1963,Hal Mitchell,2-8,2,8,0,Western Athletic,5.0,0,0,14,1
11/23,Colorado State,1963,Hal Mitchell,2-8,2,8,0,Western Athletic,5.0,1,24,20,0
11/30,New Mexico,1963,Hal Mitchell,2-8,2,8,0,Western Athletic,5.0,0,0,26,1
9/15,Pacific,1962,Hal Mitchell,4-6,4,6,0,Western Athletic,2.0,0,7,26,1
9/22,Arizona,1962,Hal Mitchell,4-6,4,6,0,Western Athletic,2.0,0,21,27,1
9/29,George Wash,1962,Hal Mitchell,4-6,4,6,0,Western Athletic,2.0,0,12,13,0
10/6,Colorado State,1962,Hal Mitchell,4-6,4,6,0,Western Athletic,2.0,1,28,7,1
10/13,Utah,1962,Hal Mitchell,4-6,4,6,0,Western Athletic,2.0,0,20,35,1
10/20,Montana,1962,Hal Mitchell,4-6,4,6,0,Western Athletic,2.0,1,27,0,1
10/27,Utah State,1962,Hal Mitchell,4-6,4,6,0,Western Athletic,2.0,0,21,27,1
11/3,New Mexico,1962,Hal Mitchell,4-6,4,6,0,Western Athletic,2.0,1,27,0,0
11/10,W Michigan,1962,Hal Mitchell,4-6,4,6,0,Western Athletic,2.0,0,20,28,1
11/17,Wyoming,1962,Hal Mitchell,4-6,4,6,0,Western Athletic,2.0,1,14,7,0
9/16,San Jose State,1961,Hal Mitchell,2-8,2,8,0,Skyline,5.0,0,13,14,0
9/23,West Texas St,1961,Hal Mitchell,2-8,2,8,0,Skyline,5.0,0,9,55,1
9/30,North Texas St,1961,Hal Mitchell,2-8,2,8,0,Skyline,5.0,0,30,41,1
10/7,Montana,1961,Hal Mitchell,2-8,2,8,0,Skyline,5.0,1,7,6,0
10/14,Utah,1961,Hal Mitchell,2-8,2,8,0,Skyline,5.0,0,20,21,1
10/21,Wyoming,1961,Hal Mitchell,2-8,2,8,0,Skyline,5.0,0,8,36,1
11/4,Utah State,1961,Hal Mitchell,2-8,2,8,0,Skyline,5.0,0,8,31,0
11/11,Colorado State,1961,Hal Mitchell,2-8,2,8,0,Skyline,5.0,1,30,16,0
11/18,Oregon State,1961,Hal Mitchell,2-8,2,8,0,Skyline,5.0,0,0,35,1
11/25,New Mexico,1961,Hal Mitchell,2-8,2,8,0,Skyline,5.0,0,6,34,1
9/16,Cal Poly,1960,Tally Stevens,3-8,3,8,0,Skyline,5.0,1,34,14,0
9/23,San Jose State,1960,Tally Stevens,3-8,3,8,0,Skyline,5.0,0,8,21,1
10/1,Colorado State,1960,Tally Stevens,3-8,3,8,0,Skyline,5.0,0,7,8,1
10/7,Utah,1960,Tally Stevens,3-8,3,8,0,Skyline,5.0,0,0,17,1
10/15,Arizona State,1960,Tally Stevens,3-8,3,8,0,Skyline,5.0,0,0,31,0
10/22,Montana,1960,Tally Stevens,3-8,3,8,0,Skyline,5.0,1,7,6,1
10/29,Utah State,1960,Tally Stevens,3-8,3,8,0,Skyline,5.0,0,0,34,1
11/5,New Mexico,1960,Tally Stevens,3-8,3,8,0,Skyline,5.0,0,15,27,0
11/12,Denver,1960,Tally Stevens,3-8,3,8,0,Skyline,5.0,1,19,6,1
11/19,Wyoming,1960,Tally Stevens,3-8,3,8,0,Skyline,5.0,0,6,30,0
11/25,Hawaii,1960,Tally Stevens,3-8,3,8,0,Skyline,5.0,0,6,13,1
9/19,Arizona,1959,Tally Stevens,2-8,2,8,0,Skyline,5.0,1,18,14,1
9/26,Fresno State,1959,Tally Stevens,2-8,2,8,0,Skyline,5.0,0,16,27,1
10/3,Montana,1959,Tally Stevens,2-8,2,8,0,Skyline,5.0,0,0,12,0
10/9,Utah,1959,Tally Stevens,2-8,2,8,0,Skyline,5.0,0,8,20,1
10/17,Wyoming,1959,Tally Stevens,2-8,2,8,0,Skyline,5.0,0,6,21,1
10/24,Denver,1959,Tally Stevens,2-8,2,8,0,Skyline,5.0,0,7,14,0
10/31,Utah State,1959,Tally Stevens,2-8,2,8,0,Skyline,5.0,1,18,0,0
11/7,New Mexico,1959,Tally Stevens,2-8,2,8,0,Skyline,5.0,0,6,21,1
11/14,Arizona State,1959,Tally Stevens,2-8,2,8,0,Skyline,5.0,0,8,21,1
11/21,Colorado State,1959,Tally Stevens,2-8,2,8,0,Skyline,5.0,0,13,14,0
9/20,Fresno State,1958,Hal Kopp,6-4,6,4,0,Mountain States,3.0,1,29,7,0
9/27,Utah,1958,Hal Kopp,6-4,6,4,0,Mountain States,3.0,1,14,7,1
10/4,Colorado State,1958,Hal Kopp,6-4,6,4,0,Mountain States,3.0,0,6,32,1
10/11,Pacific,1958,Hal Kopp,6-4,6,4,0,Mountain States,3.0,0,8,26,1
10/18,North Texas State,1958,Hal Kopp,6-4,6,4,0,Mountain States,3.0,0,6,12,0
10/25,Montana,1958,Hal Kopp,6-4,6,4,0,Mountain States,3.0,1,41,12,1
11/1,Uah State,1958,Hal Kopp,6-4,6,4,0,Mountain States,3.0,1,13,6,1
11/8,New Mexico,1958,Hal Kopp,6-4,6,4,0,Mountain States,3.0,1,36,19,0
11/15,Denver,1958,Hal Kopp,6-4,6,4,0,Mountain States,3.0,1,22,7,1
11/22,Wyoming,1958,Hal Kopp,6-4,6,4,0,Mountain States,3.0,0,14,22,0
9/21,Arizona,1957,Hal Kopp,5-3-2,5,3,2,Mountain States,2.0,0,14,14,1
9/28,Kansas State,1957,Hal Kopp,5-3-2,5,3,2,Mountain States,2.0,0,7,36,1
10/4,Montana,1957,Hal Kopp,5-3-2,5,3,2,Mountain States,2.0,1,20,7,0
10/12,Utah,1957,Hal Kopp,5-3-2,5,3,2,Mountain States,2.0,0,0,27,1
10/19,Woming,1957,Hal Kopp,5-3-2,5,3,2,Mountain States,2.0,0,0,0,1
10/26,Denver,1957,Hal Kopp,5-3-2,5,3,2,Mountain States,2.0,1,26,6,0
11/2,Utah State,1957,Hal Kopp,5-3-2,5,3,2,Mountain States,2.0,1,14,0,0
11/9,Fresno State,1957,Hal Kopp,5-3-2,5,3,2,Mountain States,2.0,0,14,27,1
11/23,Colorado State,1957,Hal Kopp,5-3-2,5,3,2,Mountain States,2.0,1,26,9,0
11/30,New Mexico,1957,Hal Kopp,5-3-2,5,3,2,Mountain States,2.0,1,14,12,1
9/15,Wichita State,1956,Hal Kopp,2-7-1,2,7,1,Mountain States,7.0,0,0,13,1
9/22,Fresno State,1956,Hal Kopp,2-7-1,2,7,1,Mountain States,7.0,0,13,26,0
9/29,Colorado A&M,1956,Hal Kopp,2-7-1,2,7,1,Mountain States,7.0,0,0,0,1
10/5,Utah,1956,Hal Kopp,2-7-1,2,7,1,Mountain States,7.0,0,6,41,0
10/20,Montana,1956,Hal Kopp,2-7-1,2,7,1,Mountain States,7.0,0,14,21,1
10/27,Utah State,1956,Hal Kopp,2-7-1,2,7,1,Mountain States,7.0,0,7,33,1
11/3,New Mexico,1956,Hal Kopp,2-7-1,2,7,1,Mountain States,7.0,1,33,12,0
11/10,Denver,1956,Hal Kopp,2-7-1,2,7,1,Mountain States,7.0,0,34,58,1
11/17,Wyoming,1956,Hal Kopp,2-7-1,2,7,1,Mountain States,7.0,0,6,7,0
11/24,Air Force,1956,Hal Kopp,2-7-1,2,7,1,Mountain States,7.0,1,34,21,1
9/17,Oregon State,1955,Chick Atkinson,1-9,1,9,0,Mountain States,8.0,0,0,33,1
9/24,Los Angeles State,1955,Chick Atkinson,1-9,1,9,0,Mountain States,8.0,1,33,0,0
10/1,Montana,1955,Chick Atkinson,1-9,1,9,0,Mountain States,8.0,0,13,27,1
10/8,Utah,1955,Chick Atkinson,1-9,1,9,0,Mountain States,8.0,0,9,41,1
10/21,Denver,1955,Chick Atkinson,1-9,1,9,0,Mountain States,8.0,0,0,33,1
10/29,Woming,1955,Chick Atkinson,1-9,1,9,0,Mountain States,8.0,0,6,14,1
11/5,Utah State,1955,Chick Atkinson,1-9,1,9,0,Mountain States,8.0,0,21,47,0
11/11,Idaho,1955,Chick Atkinson,1-9,1,9,0,Mountain States,8.0,0,6,49,0
11/19,Colorado A&M,1955,Chick Atkinson,1-9,1,9,0,Mountain States,8.0,0,0,35,0
11/26,New Mexico,1955,Chick Atkinson,1-9,1,9,0,Mountain States,8.0,0,16,21,1
9/18,New Mexico,1954,Chick Atkinson,1-8,1,8,0,Mountain States,8.0,0,12,21,0
9/24,Arizona State,1954,Chick Atkinson,1-8,1,8,0,Mountain States,8.0,0,19,28,0
10/2,Colorado A&M,1954,Chick Atkinson,1-8,1,8,0,Mountain States,8.0,0,13,14,1
10/9,Utah,1954,Chick Atkinson,1-8,1,8,0,Mountain States,8.0,0,7,12,0
10/23,Montana,1954,Chick Atkinson,1-8,1,8,0,Mountain States,8.0,1,19,7,0
10/30,Utah State,1954,Chick Atkinson,1-8,1,8,0,Mountain States,8.0,0,13,45,1
11/6,Denver,1954,Chick Atkinson,1-8,1,8,0,Mountain States,8.0,0,0,20,0
11/13,Wyoming,1954,Chick Atkinson,1-8,1,8,0,Mountain States,8.0,0,13,34,0
11/20,Idaho,1954,Chick Atkinson,1-8,1,8,0,Mountain States,8.0,0,0,7,1
9/19,Montana,1953,Chick Atkinson,2-7-1,2,7,1,Mountain States,7.0,1,27,13,0
9/25,San Jose State,1953,Chick Atkinson,2-7-1,2,7,1,Mountain States,7.0,0,23,28,0
10/3,New Mexico,1953,Chick Atkinson,2-7-1,2,7,1,Mountain States,7.0,0,12,12,1
10/10,Idaho,1953,Chick Atkinson,2-7-1,2,7,1,Mountain States,7.0,1,20,14,1
10/16,Utah State,1953,Chick Atkinson,2-7-1,2,7,1,Mountain States,7.0,0,7,14,0
10/23,Denver,1953,Chick Atkinson,2-7-1,2,7,1,Mountain States,7.0,0,19,27,1
10/31,Wyoming,1953,Chick Atkinson,2-7-1,2,7,1,Mountain States,7.0,0,0,27,1
11/7,Colorado A&M,1953,Chick Atkinson,2-7-1,2,7,1,Mountain States,7.0,0,12,34,0
11/14,Arizona State,1953,Chick Atkinson,2-7-1,2,7,1,Mountain States,7.0,0,18,26,1
11/26,Utah,1953,Chick Atkinson,2-7-1,2,7,1,Mountain States,7.0,0,32,33,1
9/19,San Diego NAS,1952,Chick Atkinson,4-6,4,6,0,Mountain States,5.0,1,14,7,0
9/27,New Mexico,1952,Chick Atkinson,4-6,4,6,0,Mountain States,5.0,1,14,10,0
10/4,Montana,1952,Chick Atkinson,4-6,4,6,0,Mountain States,5.0,1,28,7,1
10/11,Utah,1952,Chick Atkinson,4-6,4,6,0,Mountain States,5.0,0,6,34,1
10/25,Denver,1952,Chick Atkinson,4-6,4,6,0,Mountain States,5.0,1,14,13,0
11/1,Wyoming,1952,Chick Atkinson,4-6,4,6,0,Mountain States,5.0,0,13,24,0
11/8,San Jose State,1952,Chick Atkinson,4-6,4,6,0,Mountain States,5.0,0,27,44,1
11/15,Utah State,1952,Chick Atkinson,4-6,4,6,0,Mountain States,5.0,0,26,27,1
11/22,Colorado A&M,1952,Chick Atkinson,4-6,4,6,0,Mountain States,5.0,0,6,27,1
11/29,Arizona State,1952,Chick Atkinson,4-6,4,6,0,Mountain States,5.0,0,6,47,1
9/14,Idaho State,1951,Chick Atkinson,6-3-1,6,3,1,Mountain States,5.0,1,27,7,0
9/22,Western State,1951,Chick Atkinson,6-3-1,6,3,1,Mountain States,5.0,1,67,7,0
9/29,Hawaii,1951,Chick Atkinson,6-3-1,6,3,1,Mountain States,5.0,1,20,7,0
10/6,Utah,1951,Chick Atkinson,6-3-1,6,3,1,Mountain States,5.0,0,6,7,1
10/20,Wyoming,1951,Chick Atkinson,6-3-1,6,3,1,Mountain States,5.0,0,20,20,0
10/27,Denver,1951,Chick Atkinson,6-3-1,6,3,1,Mountain States,5.0,0,6,56,1
11/3,Colorado A&M,1951,Chick Atkinson,6-3-1,6,3,1,Mountain States,5.0,1,21,16,0
11/10,Utah State,1951,Chick Atkinson,6-3-1,6,3,1,Mountain States,5.0,1,28,27,0
11/17,New Mexico,1951,Chick Atkinson,6-3-1,6,3,1,Mountain States,5.0,0,0,34,1
11/24,Pepperdine,1951,Chick Atkinson,6-3-1,6,3,1,Mountain States,5.0,1,20,0,1
9/16,Idaho State,1950,Chick Atkinson,4-5-1,4,5,1,Mountain States,5.0,1,14,13,1
