"Mission","Continent","language","religion","inside_utah","inside_US","regional_population"
"Idaho Pocatello","North America","English","Christianity","No","Yes",375278947
"Illinois Chicago","North America","English","Christianity","No","Yes",375278947
"Indiana Indianapolis","North America","English","Christianity","No","Yes",375278947
"Iowa Iowa City","North America","English","Christianity","No","Yes",375278947
"Kansas Wichita","North America","English","Christianity","No","Yes",375278947
"Kentucky Louisville","North America","English","Christianity","No","Yes",375278947
"Louisiana Baton Rouge","North America","English","Christianity","No","Yes",375278947
"Maryland Baltimore","North America","English","Christianity","No","Yes",375278947
"Massachusetts Boston","North America","English","Christianity","No","Yes",375278947
"Michigan Detroit","North America","English","Christianity","No","Yes",375278947
"Michigan Lansing","North America","English","Christianity","No","Yes",375278947
"Minnesota Minneapolis","North America","English","Christianity","No","Yes",375278947
"Missouri Independence","North America","English","Christianity","No","Yes",375278947
"Missouri St. Louis","North America","English","Christianity","No","Yes",375278947
"Montana Billings","North America","English","Christianity","No","Yes",375278947
"Nebraska Omaha","North America","English","Christianity","No","Yes",375278947
"Nevada Las Vegas","North America","English","Christianity","No","Yes",375278947
"Nevada Las Vegas West","North America","English","Christianity","No","Yes",375278947
"Nevada Reno","North America","English","Christianity","No","Yes",375278947
"New Hampshire Manchester","North America","English","Christianity","No","Yes",375278947
"New Jersey Morristown","North America","English","Christianity","No","Yes",375278947
"New Mexico Albuquerque","North America","Spanish","Christianity","No","Yes",375278947
"New Mexico Farmington","North America","English","Christianity","No","Yes",375278947
"New York New York City","North America","English","Christianity","No","Yes",375278947
"New York Syracuse","North America","English","Christianity","No","Yes",375278947
"North Carolina Charlotte","North America","English","Christianity","No","Yes",375278947
"North Carolina Raleigh","North America","English","Christianity","No","Yes",375278947
"North Dakota Bismarck","North America","English","Christianity","No","Yes",375278947
"Ohio Cincinnati","North America","English","Christianity","No","Yes",375278947
"Ohio Columbus","North America","English","Christianity","No","Yes",375278947
"Oklahoma Oklahoma City","North America","English","Christianity","No","Yes",375278947
"Oregon Eugene","North America","English","Christianity","No","Yes",375278947
"Oregon Portland","North America","English","Christianity","No","Yes",375278947
"Oregon Salem","North America","English","Christianity","No","Yes",375278947
"Pennsylvania Philadelphia","North America","English","Christianity","No","Yes",375278947
"Pennsylvania Pittsburgh","North America","English","Christianity","No","Yes",375278947
"South Carolina Columbia","North America","English","Christianity","No","Yes",375278947
"Tennessee Knoxville","North America","English","Christianity","No","Yes",375278947
"Tennessee Nashville","North America","English","Christianity","No","Yes",375278947
"Texas Austin","North America","English","Christianity","No","Yes",375278947
"Texas Dallas East","North America","English","Christianity","No","Yes",375278947
"Texas Dallas West","North America","English","Christianity","No","Yes",375278947
"Texas Fort Worth","North America","English","Christianity","No","Yes",375278947
"Texas Houston","North America","English","Christianity","No","Yes",375278947
"Texas Houston East","North America","English","Christianity","No","Yes",375278947
"Texas Houston South","North America","English","Christianity","No","Yes",375278947
"Texas Lubbock","North America","English","Christianity","No","Yes",375278947
"Texas McAllen","North America","Spanish","Christianity","No","Yes",375278947
"Texas San Antonio","North America","Spanish","Christianity","No","Yes",375278947
"Utah Layton","North America","English","Christianity","Yes","Yes",375278947
"Utah Ogden","North America","English","Christianity","Yes","Yes",375278947
"Utah Orem","North America","English","Christianity","Yes","Yes",375278947
"Utah Provo","North America","English","Christianity","Yes","Yes",375278947
"Utah Salt Lake City","North America","English","Christianity","Yes","Yes",375278947
"Utah Salt Lake City Headquarters","North America","English","Christianity","Yes","Yes",375278947
"Utah Salt Lake City West","North America","English","Christianity","Yes","Yes",375278947
"Utah Salt Lake City South","North America","English","Christianity","Yes","Yes",375278947
"Utah Salt Lake City Temple Square","North America","English","Christianity","Yes","Yes",375278947
"Utah St. George","North America","English","Christianity","Yes","Yes",375278947
"Virginia Richmond","North America","English","Christianity","No","Yes",375278947
"Washington, D.C. North","North America","English","Christianity","No","Yes",375278947
"Washington, D.C. South","North America","English","Christianity","No","Yes",375278947
"Washington Everett","North America","English","Christianity","No","Yes",375278947
"Washington Kennewick","North America","English","Christianity","No","Yes",375278947
"Washington Seattle","North America","English","Christianity","No","Yes",375278947
"Washington Spokane","North America","English","Christianity","No","Yes",375278947
"Washington Tacoma","North America","English","Christianity","No","Yes",375278947
"Washington Vancouver","North America","English","Christianity","No","Yes",375278947
"Washington Yakima","North America","English","Christianity","No","Yes",375278947
"West Virginia Charleston","North America","English","Christianity","No","Yes",375278947
"Wisconsin Milwaukee","North America","English","Christianity","No","Yes",375278947
"Papua New Guinea Port Moresby","Oceana","Tok Pisin","Christianity","No","No",44491724
"Samoa Apia","Oceana","Samoan","Christianity","No","No",44491724
"Tahiti Papeete","Oceana","Tahitian","Christianity","No","No",44491724
"Tonga Nukuʻalofa","Oceana","Tongan","Christianity","No","No",44491724
"Vanuatu Port Vila","Oceana","Bislama","Christianity","No","No",44491724
"Marshall Islands /Kiribati Mission","Oceana","Marshallese","Christianity","No","No",44491724
"Federated States of Micronesia Guam Mission","Oceana","English","Christianity","No","No",44491724
"New Zealand Auckland","Oceana","English","Christianity","No","No",44491724
"New Zealand Hamilton","Oceana","English","Christianity","No","No",44491724
"New Zealand Wellington","Oceana","English","Christianity","No","No",44491724
"Papua New Guinea Lae","Oceana","Tok Pisin","Christianity","No","No",44491724
"Australia Adelaide","Oceana","English","Christianity","No","No",44491724
"Australia Brisbane","Oceana","English","Christianity","No","No",44491724
"Australia Melbourne","Oceana","English","Christianity","No","No",44491724
"Australia Perth","Oceana","English","Christianity","No","No",44491724
"Australia Sydney","Oceana","English","Christianity","No","No",44491724
"Fiji Suva","Oceana","Fiji Hindi","Christianity","No","No",44491724
"Argentina Bahía Blanca","South America","Spanish","Christianity","No","No",434254119
"Argentina Buenos Aires East","South America","Spanish","Christianity","No","No",434254119
"Argentina Buenos Aires North","South America","Spanish","Christianity","No","No",434254119
"Argentina Buenos Aires South","South America","Spanish","Christianity","No","No",434254119
"Argentina Buenos Aires West","South America","Spanish","Christianity","No","No",434254119
"Argentina Comodoro Rivadavia","South America","Spanish","Christianity","No","No",434254119
"Argentina Córdoba","South America","Spanish","Christianity","No","No",434254119
"Argentina Mendoza","South America","Spanish","Christianity","No","No",434254119
"Argentina Neuquén","South America","Spanish","Christianity","No","No",434254119
"Argentina Resistencia","South America","Spanish","Christianity","No","No",434254119
"Argentina Rosario","South America","Spanish","Christianity","No","No",434254119
"Argentina Salta","South America","Spanish","Christianity","No","No",434254119
"Argentina Santa Fe","South America","Spanish","Christianity","No","No",434254119
"Bolivia Cochabamba","South America","Spanish","Christianity","No","No",434254119
"Bolivia La Paz","South America","Spanish","Christianity","No","No",434254119
"Bolivia La Paz El Alto","South America","Spanish","Christianity","No","No",434254119
"Bolivia Santa Cruz","South America","Spanish","Christianity","No","No",434254119
"Bolivia Santa Cruz North","South America","Spanish","Christianity","No","No",434254119
"Chile Antofagasta","South America","Spanish","Christianity","No","No",434254119
"Chile Concepción","South America","Spanish","Christianity","No","No",434254119
"Chile Concepción South","South America","Spanish","Christianity","No","No",434254119
"Chile Puerto Montt","South America","Spanish","Christianity","No","No",434254119
"Chile Rancagua","South America","Spanish","Christianity","No","No",434254119
"Chile Santiago East","South America","Spanish","Christianity","No","No",434254119
"Chile Santiago North","South America","Spanish","Christianity","No","No",434254119
"Chile Santiago South","South America","Spanish","Christianity","No","No",434254119
"Chile Santiago West","South America","Spanish","Christianity","No","No",434254119
"Chile Viña del Mar","South America","Spanish","Christianity","No","No",434254119
"Colombia Barranquilla","South America","Spanish","Christianity","No","No",434254119
"Colombia Bogotá North","South America","Spanish","Christianity","No","No",434254119
"Colombia Bogotá South","South America","Spanish","Christianity","No","No",434254119
"Colombia Cali","South America","Spanish","Christianity","No","No",434254119
"Colombia Medellin","South America","Spanish","Christianity","No","No",434254119
"Ecuador Guayaquil East","South America","Spanish","Christianity","No","No",434254119
"Ecuador Guayaquil North","South America","Spanish","Christianity","No","No",434254119
"Ecuador Guayaquil South","South America","Spanish","Christianity","No","No",434254119
"Ecuador Guayaquil West","South America","Spanish","Christianity","No","No",434254119
"Ecuador Quito","South America","Spanish","Christianity","No","No",434254119
"Ecuador Quito North","South America","Spanish","Christianity","No","No",434254119
"Guyana Georgetown","South America","English","Christianity","No","No",434254119
"Paraguay Asunción","South America","Spanish","Christianity","No","No",434254119
"Paraguay Asunción North","South America","Spanish","Christianity","No","No",434254119
"Perú Arequipa","South America","Spanish","Christianity","No","No",434254119
"Perú Chiclayo","South America","Spanish","Christianity","No","No",434254119
"Perú Cusco","South America","Quechua","Christianity","No","No",434254119
"Perú Huancayo","South America","Quechua","Christianity","No","No",434254119
"Perú Iquitos","South America","Spanish","Christianity","No","No",434254119
"Perú Lima Central","South America","Spanish","Christianity","No","No",434254119
"Perú Lima East","South America","Spanish","Christianity","No","No",434254119
"Perú Lima North","South America","Spanish","Christianity","No","No",434254119
"Perú Lima South","South America","Spanish","Christianity","No","No",434254119
"Perú Lima West","South America","Spanish","Christianity","No","No",434254119
"Perú Limatambo","South America","Spanish","Christianity","No","No",434254119
"Perú Piura","South America","Spanish","Christianity","No","No",434254119
"Perú Trujillo North","South America","Spanish","Christianity","No","No",434254119
"Perú Trujillo South","South America","Spanish","Christianity","No","No",434254119
"Uruguay Montevideo","South America","Spanish","Christianity","No","No",434254119
"Uruguay Montevideo West","South America","Spanish","Christianity","No","No",434254119
"Venezuela Barcelona","South America","Spanish","Christianity","No","No",434254119
"Venezuela Caracas","South America","Spanish","Christianity","No","No",434254119
"Venezuela Maracaibo","South America","Spanish","Christianity","No","No",434254119
"Venezuela Valencia","South America","Spanish","Christianity","No","No",434254119
"Brazil Belém","South America","Portuguese","Christianity","No","No",434254119
"Brazil Belo Horizonte","South America","Portuguese","Christianity","No","No",434254119
"Brazil Brasília","South America","Portuguese","Christianity","No","No",434254119
"Brazil Campinas","South America","Portuguese","Christianity","No","No",434254119
"Brazil Cuiabá","South America","Portuguese","Christianity","No","No",434254119
"Brazil Curitiba","South America","Portuguese","Christianity","No","No",434254119
"Brazil Curitiba South","South America","Portuguese","Christianity","No","No",434254119
"Brazil Florianópolis","South America","Portuguese","Christianity","No","No",434254119
"Brazil Fortaleza","South America","Portuguese","Christianity","No","No",434254119
"Brazil Fortaleza East","South America","Portuguese","Christianity","No","No",434254119
"Brazil Goiânia","South America","Portuguese","Christianity","No","No",434254119
"Brazil João Pessoa","South America","Portuguese","Christianity","No","No",434254119
"Brazil Juiz de Fora","South America","Portuguese","Christianity","No","No",434254119
"Brazil Londrina","South America","Portuguese","Christianity","No","No",434254119
"Brazil Maceió","South America","Portuguese","Christianity","No","No",434254119
"Brazil Manaus","South America","Portuguese","Christianity","No","No",434254119
"Brazil Natal","South America","Portuguese","Christianity","No","No",434254119
"Brazil Piracicaba","South America","Portuguese","Christianity","No","No",434254119
"Brazil Porto Alegre North","South America","Portuguese","Christianity","No","No",434254119
"Brazil Porto Alegre South","South America","Portuguese","Christianity","No","No",434254119
"Brazil Recife","South America","Portuguese","Christianity","No","No",434254119
"Brazil Recife South","South America","Portuguese","Christianity","No","No",434254119
"Brazil Ribeirão Preto","South America","Portuguese","Christianity","No","No",434254119
"Brazil Rio de Janeiro North","South America","Portuguese","Christianity","No","No",434254119
"Brazil Rio de Janeiro South","South America","Portuguese","Christianity","No","No",434254119
"Brazil Salvador","South America","Portuguese","Christianity","No","No",434254119
"Brazil Salvador South","South America","Portuguese","Christianity","No","No",434254119
"Brazil Santa Maria","South America","Portuguese","Christianity","No","No",434254119
"Brazil Santos","South America","Portuguese","Christianity","No","No",434254119
"Brazil São Paulo East","South America","Portuguese","Christianity","No","No",434254119
"Brazil São Paulo West","South America","Portuguese","Christianity","No","No",434254119
"Brazil São Paulo Interlagos","South America","Portuguese","Christianity","No","No",434254119
"Brazil São Paulo North","South America","Portuguese","Christianity","No","No",434254119
"Brazil São Paulo South","South America","Portuguese","Christianity","No","No",434254119
"Brazil Teresina","South America","Portuguese","Christianity","No","No",434254119
"Brazil Vitória","South America","Portuguese","Christianity","No","No",434254119
"Democratic Republic of the Congo Kinshasa South","Africa","French","Christianity","No","No",1393676444
"Democratic Republic of the Congo Kolwezi","Africa","Swahili","Christianity","No","No",1393676444
"Kenya Nairobi East","Africa","Swahili","Christianity","No","No",1393676444
"Madagascar Antananarivo North","Africa","Malagasy","Christianity","No","No",1393676444
"Ghana Accra North","Africa","English","Christianity","No","No",1393676444
"Ghana Takoradi","Africa","English","Christianity","No","No",1393676444
"Nigeria Calabar","Africa","Efik","Christianity","No","No",1393676444
"Nigeria Port Harcourt North","Africa","English","Christianity","No","No",1393676444
"Sierra Leone Bo","Africa","Krio","Islam","No","No",1393676444
"Cambodia Phnom Penh East","Asia","Khmer","Buddhism","No","No",4694576167
"Thailand Bangkok East","Asia","Thai","Buddhism","No","No",4694576167
"Japan Sendai","Asia","Japanese","Buddhism","No","No",4694576167
"Brazil Manaus South","South America","Portuguese","Christianity","No","No",434254119
"Dominican Republic Santo Domingo North","North America","Spanish","Christianity","No","No",375278947
"Germany Hamburg","Europe","German","Christianity","No","No",745173774
"Portugal Porto","Europe","Portuguese","Christianity","No","No",745173774
"México Mexicali","North America","Spanish","Christianity","No","No",375278947
"México Puebla East","North America","Spanish","Christianity","No","No",375278947
"Montana Missoula","North America","English","Christianity","No","Yes",375278947
"Florida Tallahassee","North America","English","Christianity","No","Yes",375278947
"South Carolina Charleston","North America","English","Christianity","No","Yes",375278947
"Nevada Henderson","North America","English","Christianity","No","Yes",375278947
"Texas Dallas South","North America","English","Christianity","No","Yes",375278947
"Texas El Paso","North America","Spanish","Christianity","No","Yes",375278947
"California Modesto","North America","English","Christianity","No","Yes",375278947
"Philippines Dumaguete","Asia","Cebuano","Christianity","No","No",4694576167
"Philippines General Santos","Asia","Filipino","Christianity","No","No",4694576167
"Philippines Tuguegarao","Asia","Filipino","Christianity","No","No",4694576167
"Bolivia Cochabamba South","South America","Spanish","Christianity","No","No",434254119
"Ecuador Quito West","South America","Spanish","Christianity","No","No",434254119
"Perú Lima Northeast","South America","Spanish","Christianity","No","No",434254119
"Argentina Tucumán","South America","Spanish","Christianity","No","No",434254119
"Chile La Serena","South America","Spanish","Christianity","No","No",434254119
"Utah Salt Lake City East","North America","English","Christianity","Yes","Yes",375278947
"Utah Saratoga Springs","North America","English","Christianity","Yes","Yes",375278947
"Utah Spanish Fork","North America","English","Christianity","Yes","Yes",375278947
